연번,"강의언어",파견기관,대륙,국가,소재도시,CGPA,"어학 기준(총점)",TOEFL My Best Score 인정 여부,파견인원(학기당),"학부/대학원",전공제한,학기제한,관련 웹사이트,학사력,비고,업데이트 이력,"최종 업데이트 일자"
31,영어,"University of Nevada, Reno",North America,USA,"Reno, Nevada","3.05 이상
(4.3 만점 기준)","iBT 79 이상
또는 
IELTS 6.5 이상",불가,1,학부,,"2026-1학기에 
3학기 이상인 자",http://www.unr.edu,"1-5
8-12","* 신규 협정교
* 미국 네바다에 위치한 주립대학
* 학생 수: 20,945명
* 교수 대 학생 비율: 1:18
* 145개 이상의 학부/대학원 프로그램 제공
* 학교가 위치한 리노는 ""The biggest little city in the world""로 별명을 가지고 있으며, 그만큼 작지만 compact하게 모든 것을 갖추고 있는 도시로 알려져 있음 (관광, 휴양으로 유명한 도시). 아담한 Las Vegas 정도. 캘리포니아에서 휴양지로 유명한 레이크 타호와 가까움 (차로 1시간 정도 거리)
* 과목 리스트: https://catalog.unr.edu/index.php
https://www.unr.edu/admissions/records/registration
* 수강 가능 학점: 12-17학점",,
32,영어,"University of 
Scranton",North America,USA,"Scranton, Pennsylvania, USA (New York City/
Philadelphia에서 
190km 거리)","3.0 이상
(4.3 만점 기준)","iBT 80 이상 
또는 
IELTS 6.5 이상",불가,1,학부,,,http://www.scranton.edu,"1-5
8-12","* 미국 예수회대학
* 학생 수: 5,380명
* 전임교수 수: 304명
* 교수 대 학생 비율: 1:10
* 85개 이상의 학부 전공, 50개 이상의 대학원 과정 개설 
* 학교가 위치한 스크랜턴은 미국 최초로 전기차를 발명하고 운행한 도시로서 ""The Electric City""라는 별명을 갖게 되었으며, 전설의 미국 드라마 ""The Office""의 메인 배경이 되기도 하였음
* 캠퍼스는 56개의 건물로 구성  
* 학과: http://www.scranton.edu/academics/colleges-departments.shtml 
* 수강 가능 학점: 15학점
* 프로그램 정보: https://www.scranton.edu/academics/IPS/international-programs-services.shtml ",,
33,영어,University of Hawaii at Hilo,North America,USA,"Hilo, Hawaii","3.0 이상
(4.3 만점 
기준)","IBT 79 이상
또는
IELTS 6.5 이상",불가,2,학부,,,https://hilo.hawaii.edu/exchange/international/,"1-5
8-12","*기관: 하와이 주립대학시스템에 속한 10개의 기관 중 하나임. 
*하와이 주에서 가장 큰 섬인 하와이 섬(빅아일랜드)에 위치하고 있으며, 관광 명소로 유명함
*외국인학생: 전체 학생의 10% (교환학생수: 60-70명, 그 중 30%는 한국교환학생임) 
*교수 대 학생 비율: 1:17 
*학부/대학: College of Agriculture, Forestry, and Natural Resource Management; College of Arts and Sciences; College of Business and Economics; College of Hawaiian Language; College of Continuing Education and Community Service; College of Pharmacy; Graduate Programs; Research Programs; Distance Learning 
* 수강 가능 학점: 18학점
* 프로그램 정보: https://hilo.hawaii.edu/exchange/international/
* 개설과목정보: https://www.sis.hawaii.edu/uhdad/avail.classes?i=HIL",,
34,영어,University of Hawaii at Manoa,North America,USA,"Honolulu, Hawaii","2.7 이상
(4.3 만점 기준)
","iBT 79 이상
또는 
IELTS 6.5 이상
(대학원생의 경우 전공 별로
어학 기준이 다름, 
국제팀으로 문의 바람)",인정,2,학부/대학원,,,http://manoa.hawaii.edu,"1-5
8-12","* 학생수: 20,600명
* 주립대학교 
* 생명과학, 물리, 교육, 사학 등 우수
* 기숙사 자리가 부족하여 추첨에 의해 기숙사 자리를 배정할 수도 있음. 기숙사 배정 받지 못한 학생들은 아파트 렌트하여 생활. 
* 파견 전 본교에서 반드시 24학점 이상 이수 완료해야 함(English language classes and some vocational/technical classes are excluded, as they are not recognized as UH-transferable)
",,
35,영어,"University of Minnesota Twin Cities-
Carlson School of Management",North America,USA,"Minneapolis-St. Paul, 
Minnesota","2.7 이상
(4.3 만점 기준)
",iBT 79 이상 (writing 21점 이상),불가,3,학부,경영학 1전공자,,http://www.csom.umn.edu/,"1-5
8-12","* 경영1전공 학생만 가능하며, 경영대학 내에서만 수업을 수강할 수 있습니다. 
* 학교가 위치한 미니애폴리스는 미네소타 주의 최대 도시로서 미시시피 강이 흐르는 ""물의 도시""로 알려져 있으며 수려한 자연 경관과 상공업이 발달한 도시로서 아름다운 건축물과 자연이 조화를 이루고 있는 도시지만 겨울에는 엄청 추움
* 미국의 명문 주립대로 널리 알려져 있으며 유명한 동문으로는 고어텍스를 개발한 로버트 W. 고어, 손석희, 밥 딜런 등이 있음
* 경영대학 학생 수: 170명 (full time) 1,520 (part-time) 
* 미국내에서 우수한 경영대학 중 하나임: US Ranking #15위 
* 경영 세부 전공: http://carlsonschool.umn.edu/academics   
* 수강 가능 학점: 20학점
* 프로그램 정보: https://carlsonschool.umn.edu/faculty-research/carlson-global-institute/incoming-exchange-students ",TOEFL Mybest score 불인정으로 변경,
36,영어,University of North Carolina Greensboro,North America,USA,"Greensboro, 
North Carolina","2.96 이상
(4.3 만점 기준)","iBT 79 이상 
또는 
IELTS 6.5 이상",인정,1,학부/대학원,,,http://www.uncg.edu/,"1-5
8-12"," * University of North Carolina 시스템에 속한 17개의 고등교육기관 중 하나임
* Greensboro는 흑인인권운동의 전환점이 된 Greensboro Sit-In 평화시위가 진행되었던 장소로 알려져 있으며, 빼어난 자연 경관으로도 유명한 도시임(그린즈버러 수목원)
* 학생 수: 약 17,200명 
* 교수 대 학생 비율: 1:17 
* 우수분야: 아트&테크놀로지, 교육, 간호, 경영 등
* Academic Departments with full restrictions: Nursing, graduate level courses in the English Department, graduate level courses in the Counseling and Educational Development Department, graduate level courses in Psychology, Communication Sciences and Disorders  Academic Departments with some restrictions: Media Studies
*학과: http://www.uncg.edu/academics/ 
*수강 가능 학점: 15학점
* 프로그램 정보: https://global.uncg.edu/ ",,
37,영어,University of North Georgia,North America,USA,"Dahlonega, Georgia
(Atlanta에서 1시간 거리)","2.7 이상
(4.3 만점 기준)
","iBT 79 이상 
또는 
IELTS 6.5 이상",인정,3,학부,경영전공 수강불가,,http://ung.edu/,"1-5
8-12","* University of Georgia 주립대학교 시스템의 7개 4년제 캠퍼스 중 한 곳)
* 학생수: 18,219명(학부: 17,704명, 대학원 515명)
* 미국의 6대 Senior Military College이자 4년제 종합 대학으로 운영.
* 우수한 리더십 교육과 지도자 양성으로 Georgia 주에서 'The Leadership Institute of Georgia'로 지정
* 아시아 학생이 적으며, 대부분의 학생이 전형적인 미국 백인 학생임
* 학교 기숙사인 Global Learning Community에서 다양한 국적의 교환학생 및 유학생들과 함께 지낼 수 있음
* 한국어 전공 프로그램이 잘 발달해 있기 때문에 학생들과 쉽게 친해질 수 있음
* 인기학과: 생물, 간호, 경영. 심리, 마케팅
* 학과: http://ung.edu/academics/college-units.php 
* 수강 가능 학점: 18학점
* 프로그램 정보: https://ung.edu/international-student-scholar-services/exchange-program.php 
* 개설교과목정보: https://ssb.ungprod.ung.edu/StudentRegistrationSsb/ssb/term/termSelection?mode=search",,
38,영어,University of Portland,North America,USA,"Portland, Oregon","2.7 이상
(4.3 만점 기준)","iBT 79 이상 
또는 
IELTS 6.5 이상",불가,2,학부,,,https://www.up.edu,"1-5
8-12","* 신규 협정교
* 미국 가톨릭 사립대학
* 학생 수: 4,250명
* 1901년도에 설립
* 경영대와 공대 프로그램이 우수한 것으로 유명하며 40개가 넘는 전공 프로그램을 제공하고 있음
* 포틀랜드 시내와는 15분 정도 떨어져 있으며 포틀랜드는 미국 내에서도 자유롭고 자연 경관이 아름다운 곳으로 유명한 도시임
* 히피 문화의 성지로서 다양한 성향의 사람들이 도시를 구성하고 있으며 자전거 타기 좋은 도시로도 널리 알려져 있음
* 개설교과목정보: https://registration.up.edu/StudentRegistrationSsb/ssb/term/termSelection?mode=search",,
39,영어,University of San Diego,North America,USA,"San Diego, California","2.7 이상
(4.3 만점 기준)","iBT 80 이상 
또는 
IELTS 6.5 이상",불가,2,학부,,,https://www.sandiego.edu/,"1-5
8-12","* 신규 협정교
* 미국 가톨릭 사립대학
* 학생 수: 8,231명
* 미국에서 가장 아름다운 캠퍼스 1-2위에 항상 선정되는 대학
* 샌디에고 다운타운에서 20분 거리에 위치해 있음
* 학교가 위치한 샌 디에고는 미항으로 유명하고 다양한 영화의 배경이 된 서부를 대표하는 도시 중 하나임(탑건, 브루스 올마이티 등)
* 우수분야: 정치외교학, 경영학",,
40,영어,University of San Francisco,North America,USA,"San Francisco, California","3.0 이상
(4.3 만점 기준)","iBT 80 이상
(각 파트별로 18점 이상)
또는
IELTS 6.5 이상
(각 파트별로 6.0 이상)",불가,3,학부,,,http://www.usfca.edu,"1-5
8-12","* 미국 예수회대학
* 학생 수: 8,568명
* 평균 학급 크기는 약 20명
* 한 학기 12-18학점 신청 가능
* 최첨단 기술 단지인 실리콘 밸리에서 1시간 내의 거리에 위치 
* 학교가 위치한 샌프란시스코는 California의 북부를 대표하는 대도시로서, 금문교(Golden Gate), 앨커트래즈 섬, 베이 브릿지 등의 명소로 유명하며 영화(앤트맨, 혹성탈출, 베놈 등) 및 다양한 매체(GTA 산 안드레아스, 메탈슬러그, 와치독스2 등)에도 자주 등장하는 도시임
* 기숙사가 부족한 편임
* 우수분야: 정치외교학, 커뮤니케이션, 사회학
* 학부 과목만 수강 가능(College of Arts & Sciences, & School of Management)
* Dual-Degree Teacher Program 및 기타 Special Programs은 교환학생 수강 불가능
* College of Arts & Sciences에는 60여개가 넘는 전공 프로그램을 제공하고 있으며, 문과계열의 대부분의 학과 수업을 제공 (경영 제외)
* 학과: https://www.usfca.edu/arts-sciences/undergraduate-programs ",,
41,영어,University of South Carolina,North America,USA,"Columbia, South Carolina","2.7 이상
(4.3 만점 기준)
","iBT 79 이상 
또는 
IELTS 6.5  이상",불가,1,학부,,,https://www.sc.edu/,"1-5
8-12","* 설립: 1805년(주립대학교)
* University of South Carolina System의 8개 대학 중 하나
* Columbia는 사우스캐롤라이나의 주도로서 주변 도시로서의 이동이 용이함
* 신방, 경영/경제, 심리학, 범죄학, 영문, 공학, 철학, 사회학 등 우수
* 교환학생 프로그램이 잘 운영되고 있는 대학 중 하나로서 다양한 국적 및 문화의 학생들과 함께 교환학생 생활을 즐길 수 있음
* 국제경영은 교환학생을 받지 않음
* 학생수: 약 33,772명(학부: 25,254명, 대학원: 8,518명) 
* 교원수: 약 2,100명 이상 
* 학과: http://www.sc.edu/study/colleges_schools/index.php 
* 수강 가능 학점: 16학점
* 프로그램 정보: https://sc.edu/about/offices_and_divisions/study_abroad/incoming_exchange_students_and_partners/index.php 
* 개설과목정보: https://classes.sc.edu/",,
42,영어,University of Southern Maine,North America,USA,"Portland, Maine","2.7 이상
(4.3 만점 기준)
","iBT 79 이상 
또는 
IELTS 6.5  이상",인정,4,학부,,,http://www.usm.maine.edu/,"1-5
8-12","* 설립: 1878년(주립대학교)
* 학생 수: 약 7,739명 
* University of Maine System의 7개의 캠퍼스 중에서 규모가 가장 큰 캠퍼스임
* USM 캠퍼스: Portland, Gorham, Lewiston 
* 교수 대 학생 비율: 1:16
* 아시아 학생이 적으며, 대부분의 학생이 미국 백인 학생임  
* 학교가 위치한 Portland는 메인 주의 최대도시이며 보스턴과는 차로 1시간 반 정도 떨어져 있음.
* Portland는 아름다운 항구 도시로 유명하며 랍스터가 맛있기로 유명함.
* 학과: http://usm.maine.edu/majors-minors-programs 
* 수강 가능 학점: 15학점
* 프로그램 정보: https://usm.maine.edu/office-international-programs/exchange-students/
* 개설과목정보: https://usm.maine.edu/registration-scheduling-services/course-search/",,
43,영어,The University of Texas at Dallas,North America,USA,"Richardson, Texas","3.3 이상
(4.3 만점 기준)","iBT 80 이상 
또는 
IELTS 6.5  이상",인정,1,학부,,,https://ie.utdallas.edu/go-abroad/incoming-exchange/,"1-5
8-12","* 설립: 1961년(공립대학교)
* 공학, 자연과학 등 우수
* 학생 수: 29,543명
* Dallas-Forth worth Metroplex에서 멀리 떨어지지 않은 Richardson 지역에 위치.
* Telecom corridor 로 불릴정도로 최근 미국 내에서 크게 성장 중인 기술집약적 지역으로 각광받는 지역에 위치해있음. ",,
44,영어,University of Utah,North America,USA,"Salt Lake City, Utah","2.9 이상
(4.3 만점 기준)","iBT 80 이상
또는
IELTS 6.5 이상",불가,1,학부,,,http://www.utah.edu/,"1-5
9-12","* 설립: 1850년(주립대학교)
* 심리학, 경제학 등 우수
* 학생 수: 31,860명(학부: 23,789명, 대학원: 8,071명)
* 교수 대 학생 비율: 1:16
* Salt Lake City 공항에서 20분 거리에 위치함
* 수강제한 학과: Law, Dentistry, Medicine, Nursing, and Pharmacy. In addition, one undergraduate program, Medical Laboratory Sciences cannot allow exchange students to take their coursework. Other graduate programs are case by case
* 학과: http://www.utah.edu/academics/colleges.php 
* 개설교과목정보: https://registrar.utah.edu/Catalog-schedules.php",,
45,영어,Xavier University,North America,USA,"Cincinnati, Ohio","2.7 이상
(4.3 만점 기준)",iBT 79 이상,인정,1,학부,,,http://www.xavier.edu/,"1-5
8-12","*설립: 1831년 (예수회)
*Cincinnati에 Fortune 500 기업 중에 9개가 위치하고 있음. (크로거, P&G, Macy's 등)
*학생 수: 약 6,500명 (학부 4,500명 + 대학원 2,000명) 
*학교 규모가 작은 편이므로 가족적인 분위기를 누릴 수 있다고 함.  
*신시내티 시내와는 차로 15분 정도 떨어져 있으며, 신시내티 미술관과 수족관 등 관광명소 방문하기 용이함 
*학기 시작 전, ESL 과정 이수 가능(수강료 본인 부담).
*수강 가능 학점: 18학점
*프로그램 정보: https://www.xavier.edu/international-admission/applications-and-requirements/exchange/index ",,
46,영어,University of Graz,Europe,Austria,Graz,"2.7 이상
(4.3 만점 기준)","iBT 79 이상 
또는 
IELTS 6.5  이상",인정,4,학부/대학원,"반드시 영어강의 확인 후 신청할 것
(경영, 경제, 사회, 심리, 영미어문 등 지원 가능)",,"Exchange Program
Courses","2-7
9-2","*1585년에 설립된 오스트리아에서 두 번째로 크고 두 번째로 오래된 대학
*그라츠는 오스트리아에서 비엔나 다음으로 두 번째로 큰 오랜 전통의 교육 도시
*그라츠의 구 시가지는 중부 유럽 안에서 가장 잘 보존된 도심 중 하나임
*교환학생 시스템이 매우 잘 되어 있음
*학생 수 약 3만명 중 15%가 국제 학생
*다수의 노벨상 수상자 배출(화학, 생리학, 물리학, 의학상 등)
*저렴한 비용으로 스키장 이용 가능
*영어강의 리스트 반드시 확인 후 지원
https://online.uni-graz.at/kfu_online/ee/ui/ca2/app/desktop/#/pl/ui/$ctx/wbENLVSuche.wbEnLvSuchePage?$ctx=design=ca2;header=max;lang=en 
*Lab placements are generally difficult and cannot be guaranteed.
*Incoming exchange students are required to successfully complete a minimum of 16 ECTS per semester of their stay at the University of Graz.
*Incoming students can co-enroll and take additional courses at other universities in Graz.
  However, ECTS completed at other universities in Graz do NOT count towards the above-mentioned ECTS requirement of University of Graz. 
  (그라츠 도시에 위치하고 있는 다른 대학에서도 수업 수강이 가능하나, University of Graz가 아닌 다른 대학에서 이수한 과목은 서강대학교에서 학점인정을 받을 수 없음) 
",,
47,영어,University of Innsbruck,Europe,Austria,Innsbruck,"2.7 이상
(4.3 만점 기준)","iBT 79 이상 
또는 
IELTS 6.5 이상",인정,4,학부/대학원,"반드시 영어강의 확인 후 신청할 것
(기계공학, 전자공학 지원 불가)",,"Exchange Program
Courses","3-6
10-2","*설립: 1669년
*학생 수: 28,100명(이 중 13,500명이 국제 학생)
*오스트리아 티롤 주 안에서 가장 큰 교육 시설이며, 오스트리아 내 빈 대학교, 그라츠 대학교 다음으로 가장 큰 대학
*다수의 노벨상 수상자 배출(화학상, 물리학상 등)
*Innsbruck은 알프스의 풍경과 경치가 아름다운 곳으로 서유럽에서 가장 인기있는 겨울 스포츠 관광지(1964년, 1976년 동계 올림픽 개최, 2회 이상 올림픽 개최한 전세계 3개 도시 중 하나)
*2023년 가을학기에 첫 파견
*수강분야 관련 안내: 
These programs are NOT available to exchange students:
a) Study Programmes, which are offered by the UIBK in cooperation with other universities (Mechatronics, Environmental Management of Mountain Areas, Electrical Engineering)
b) Teacher Education Programmes
c) Business studies is open for students nominated for business studies. Exchange students who are nominated for other studies cannot take business classes. 
*Students are NOT allowed to take courses outside of the faculty that they are nominated for. 
*한 학기 16~30 ECTS 이수
*영어강의 및 선수과목 이수 여부 확인 후 지원(전공별로 영어강의 수가 제한적임)",,
48,영어,University of Antwerp,Europe,Belgium,Brussel,"2.7 이상
 (4.3 만점 기준)","iBT 80 이상 
 또는
 IELTS 6.5 이상",불가,2,학부/대학원,"경영/경제 1,2전공","2026-1학기에 
5학기 이상인 자","Exchange Program
Courses","2-6
 9-2","*설립: 2003년
*학생 수: 20,000여 명
*Antwerp는 벨기에 제2의 도시이며, 유럽의 중심부에 위치한 유럽에서 두 번째로 큰 항구임. 과거부터 무역이 활발한 도시임
*양교 경영대학 간 체결된 교환협정
*경영학 인증 AACSB, EQUIS, AMBA
*영어강의 확인 필수",,
49,영어,"University of Economics, Prague",Europe,Czech Republic,Prague,"2.7 이상
(4.3 만점 기준)","iBT 79 이상
또는
IELTS 6.5 이상",불가,2,학부/대학원,"경영/경제 1, 2 전공",,"Exchange Program
Courses","2-6
9-2","*프라하 시내에 위치한 체코 최대의 경제경영분야 대학
*One of the best business schools in Central and Eastern Europe (2024년에 AACSB 경영인증 획득)
*영어강의 다수 
*서유럽 국가에 비해 기숙사비 및 생활비가 저렴함
*Housing guaranteed for exchange students
*한 학기에 20~35 ECTS 이수",,
50,영어,University of West Bohemia,Europe,"Czech 
Republic",Pilsen,"2.7 이상
(4.3 만점 기준)","iBT 79 이상
또는
IELTS 6.5 이상",인정,2,학부/대학원,"경영/경제 1, 2전공",,"Exchange Program
Courses","9-2
2-6","*설립: 1991년
*학생 수: 11,000명
*Pilsen에 위치(프라하에서 차로 1시간 거리, 필스너 우르켈 맥주로 유명, 프라하보다 물가가 싼 편)
*버디 프로그램이 잘 되어 있음
*한국 학생들의 수가 많지 않고, 유럽권 학생들이 많은 편임",,
51,영어,Aarhus University,Europe,Denmark,Aarhus,"2.7 이상
(4.3 만점 기준)","iBT 83 이상
또는
IELTS 6.5 이상",불가,8,학부/대학원,"우측 ""관련 웹사이트"" 란에서 departments 와 영어과목 확인 필수
Aarhus campus 하나만
선택할 것 ",,"Exchange Program
Courses","8-1
1-6","*설립: 1928년, 학생 수 약 43,600명
*덴마크 제2의 도시인 Aarhus에 위치
*덴마크에서 두 번째로 좋은 대학
*영어과목 확인 필수 
*한 학기에 25~30 ECTS 수강해야 함
*Please note that students can select courses from one faculty only, and most faculties allow students to choose courses from one department only.
*선발된 학생 중 1명의 학생에게 Aarhus University에서 장학금 지급(현지 도착 후, 약 USD 1,400)",,
52,영어,"Aarhus University
(정치외교)",Europe,Denmark,Aarhus,"2.7 이상
(4.3 만점 기준)","iBT 83 이상
또는
IELTS 6.5 이상",불가,2,학부/대학원,"정치외교학 1전공
(최소 1년 이상 정치외교학 과목 및 리서치 방법론 이수했을 것)",,"Exchange Program
Courses","8-1
1-6","*설립: 1928년, 학생 수 약 43,600명
*덴마크 제2의 도시인 Aarhus에 위치
*영어과목 확인 필수 
*한 학기에 30 ECTS 수강해야 함
*지원자격 반드시 확인 후 지원할 것(지원 자격: 바로 가기 -> Prerequisites / Admission requirements)
*선발된 학생 중 1명의 학생에게 Aarhus University에서 장학금 지급(현지 도착 후, 약 USD 1,400)",,
53,영어,University of Copenhagen,Europe,Denmark,Copenhagen,"2.7 이상
(4.3 만점 기준)","iBT 80 이상
또는
IELTS 6.5 이상",불가,2,학부/대학원,"반드시 ""관련 웹사이트"" -> ""Course Restrictions"" 링크 확인하고 지원할 것. 일부 전공들은 교환학생들을 아예 안 받거나, 덴마크어로만 수업 진행",,"Exchange Program
Faculty of Humanities
Course Restrictions
Courses","2-6
9-1","*설립: 1479년
*학생 수: 37,000명
*덴마크에서 가장 오래되고 규모가 큰 세계적인 수준의 연구대학
*우리학교와 U of Copenhagen의 Faculty of Humanities와의 교류협정임
*반드시 좌측 Course Restrictions 링크 확인하고 지원할 것
*Danish way of lecture: interactive
*Note that courses offered in English are not announced in the course catalogue until 3 months prior to semester start
*한 학기에 22.5~35학점 이수
*물가는 비싼 편",,
54,영어,Hanken School of Economics,Europe,Finland,Helsinki,"2.7 이상
(4.3 만점 기준)","iBT 79 이상
또는 
IELTS 6.5 이상",인정,4,학부/대학원,"경영/경제 1, 2 전공 ","2026-1학기에 
5학기 이상인 자","Exchange Program
Courses","1-5
8-12","*핀란드 헬싱키에 위치
*Areas of strengh: Finance and statistics, Intellectual property law, Management and organisaton, Relationship marketing and service management
*Triple Crown 대학(Equis, AACSB, AMBA 인증)이고 영어강의 많으며 수준 높음
*한 학기 최소 20 ECTS 이상 이수
*housing guaranteed for exchange students
*교환학생들을 위한 활동이 활발함(예: trip to Lapland & Stockholm(Sweden) 등)",,
55,영어,University of Tampere,Europe,Finland,Tampere,"2.7 이상
(4.3 만점 기준)","iBT 92 이상
(파트별 점수 각 20점 이상)
또는
IELTS 6.5 이상(Minimum Score 5.5 on all parts)",인정,2,학부/대학원,"영어영문, 미국문화전공학생
 지원 불가능
(타전공도 반드시 영어강의 확인 후 지원)",,"Exchange Program
Courses","1-5
 8-12","*설립: 1925년, 학생 수 17,600
*핀란드 중부 문화와 상업의 중심지에 위치
*반드시 영어강의 확인 후 신청
*Architecture, Medicine, Theatre Arts and English Language are not available for exchange students
*한 학기 최소 20 ECTS 이상 이수",,
56,영어,University of Turku,Europe,Finland,Turku,"2.7 이상
(4.3 만점 기준)","iBT 79 이상
또는 
IELTS 6.5 이상",불가,2,학부/대학원,"정치학, 사회학, 사학
1, 2 전공","2026-1학기에 
5학기 이상인 자","Exchange Program
Courses","1-5
8-12","*설립: 1920년
*학생 수: 20,000명(핀란드에서 헬싱키 대학 다음으로 두번째로 큰 규모의 대학임)
*East Asian Studies 프로그램 우수하며 영어강의 제공함",,
57,영어,Audencia Nantes School of Management,Europe,France,Nantes,"2.7 이상
(4.3 만점 기준)","iBT 79 이상
또는
IELTS 6.5 이상",인정,1,학부,"경영/경제 1,2 전공 ","2026-1학기에 
5학기 이상인 자","Exchange Program
Courses in English ","1-5
9-12","*경영계열 그랑제꼴
*프랑스에서 6번째로 큰 도시인 낭트에 위치함(프랑스 서부 지역)
*경영학 인증 AACSB, EQUIS, AMBA(전 세계 상위 0.5% 경영대학만이 3개 경영학 인증 보유)
*학생수 약 6,100명, 국제화가 잘 되어 있음
*Over 60% of classes are taught in English
*한 학기에 15~30 ECTS 이수",,
58,영어,Burgundy School of Business,Europe,France,"Dijon, Lyon","2.7 이상
(4.3 만점 기준)","iBT 80 이상
또는
IELTS 6.5 이상",인정,2,학부/대학원,"경영/경제 1, 2 전공 ","2026-1학기에 
5학기 이상인 자","Exchange Program
Courses","1-4
9-12","*경영계열 그랑제꼴
*경영학 인증 AACSB, EQUIS, AMBA(전 세계 상위 0.5% 경영대학만이 3개 경영학 인증 보유)
*Dijon is the capital of Burgundy with a rich cultural heritage
*Surrounded by the famous Burgundy vineyards
*외국인학생, 외국인교수 다수있음
*학생들이 다양한 프로그램을 선택할 수 있음(3rd year Bachelor in Management, Master in Management Year 1등)
*해당 학교에 선발되어 지원시 course catalogue 중 지원자격이 되는 것에 한해 선택 가능
*Housing guaranteed for exchange students",,
59,영어,Catholic University of Lille,Europe,France,Lille,"3.0 이상
(4.3 만점 기준)","iBT 79 이상
또는
IELTS 6.5 이상",인정,3,학부/대학원,"영미어문/미국문화,
정치학,  경제학
1, 2 전공 ",,"Exchange Program
Courses","1-5
9-12","*사립, 가톨릭대학, 설립 1875년
*학생 수 36,700명  협정교 350 개 대학 
*프랑스 최대규모의 가톨릭 대학으로 국제협력 활발
*The following areas of study are NOT open to exchange students:
Medicine - Midwifery – Nursing – Physiotherapy – Chiropody – Faculty of Law: 2nd year of Master (Master de Droit).
Digital animations and video games (open to exchange students on request).
*한 학기에 20~30 ECTS 이수",,
60,영어,Catholic University of Paris,Europe,France,Paris,"3.0 이상
 (4.3 만점 기준)","iBT 79 이상
또는
IELTS 6.5 이상",인정,3,학부,"영미어문/미국문화 
1, 2 전공 ","2026-1학기에 
5학기 이상인 자","Exchange Program
Courses","1-6
9-12","*학생 수: 약 15,000명
*사립, 가톨릭대학
*Faculties: Theology, Philosophy, Law, Humanities, Social Sciences(Literature, History, Language, History of Arts), Economics, Education
*The University's French language school, the ""Institut de Langue et Culture Francaises"" (ILCF) offers French as Foreign Language classes (FLE) free of charge for exchange students during the semester: 21 hours, delivering 4 ECTS.
*교환학생으로 추천된 Faculty 수업만 수강할 수 있음",,
61,영어,ESC Toulouse,Europe,France,Toulouse,"2.7 이상
(4.3 만점 기준)","iBT 79 이상
또는 
IELTS 6.5 이상",불가,2,학부/대학원,경영 1전공,,"Exchange Program
Courses","1-4
9-12","*1903년 툴루즈 상공회의소에 의해 설립된 경영계열 그랑제꼴
*Triple Crown 대학(Equis, AACSB, AMBA 인증)
*최소 24 ECTS 이수
*In most cases it is not possible to mix between English-medium and French medium courses. ",,
62,영어,Grenoble Ecole de Management,Europe,France,Grenoble,"3.0 이상
(4.3 만점 기준)","iBT 80 이상
(각 파트별 점수 21 이상)
또는
IELTS 6.5 이상",인정,1,학부/대학원,"경영 1, 2 전공 ",,Exchange Program,"1-5
9-12","*경영계열 그랑제꼴, 경영학 인증 AACSB, EQUIS, AMBA
*FT 유럽 경영대 순위 21위로 최상위 대학
*외국인 학생 약 1,500명
*Grenoble Graduate School of Business 프로그램에 지원가능
*겨울에는 스키 등 winter sports를 위한 최적의 위치
*한 학기 30 ECTS 이수",,
63,영어,"INSA de Lyon
(공학부만 파견)",Europe,France,Lyon,"2.7 이상
(4.3 만점 기준)","iBT 80 이상
또는 
IELTS 6.5 이상",인정,4,학부,"컴퓨터공학 1,2 전공
전자공학 1,2 전공","2026-1학기에 
5학기 이상인 자",Exchange Program,"2-5
9-1","*프랑스 명문 공대
*가을학기에만 Information-Science-Technology(IST) 프로그램을 제공함(영어강의)
*housing guaranteed for exchange students",,
64,영어,Institut Superieur D'Electronique de Paris (ISEP),Europe,France,Paris,"2.7 이상
(4.3 만점 기준)","iBT 79 이상
또는
IELTS 6.5 이상",인정,2,학부/대학원,"컴퓨터공학 1, 2 전공
전자공학 1, 2 전공
인공지능학 1, 2 전공","2026-1학기에 
5학기 이상인 자","Exchange Program
Courses","2-6
9-1","*파리에 있고, Private partners와의 연계가 잘 되어 있어 하우징 서비스가 좋으나 가장 싼 방이 한 달에 500 EUR 정도임
*3, 4학년만 파견이 가능하며 연장하여 체류할 경우 두번째 학기에 4~6개월 동안의 인턴쉽(유급) 기회가 있음. 이 대학 학생들은 4학기 때 의무적으로 인턴쉽 프로그램에 참여함. 
*학생 수는 1,200~1,500정도의 작은 학교임
*영어강의 확인 
*한 학기 15~33 ECTS 이수",,
65,영어,Jean Moulin Lyon 3 University,Europe,France,Lyon,"2.7 이상
(4.3 만점 기준)","iBT 80 이상
 (각 파트별 20점 이상)
또는
IELTS 6.5 이상
(Minimum Score 6.0 on all parts)",인정,2,학부,"경영, 인문대학
 1,2전공
 (강의 수가 제한적이므로, 관련 웹사이트에서 course list 확인 필수)","2026-1학기에 
5학기 이상인 자","Exchange Program
SELF Program","1-6
 9-12","*설립: 1973년(공립대학교)
*지원 대상: 기초 프랑스어 지식(A2 레벨 정도)이 있고 프랑스문화에 관심 있는 학생 
*프랑스어(5 ECTS)+프랑스문화(3 ECTS)+영어강의(최대 4개) 과목으로 구성된 SELF (Study in English, Lyon France) 프로그램에 참여하는 것임
*프랑스어와 프랑스문화 수업을 필수적으로 이수해야 함
*The SELF classes all take place on the ""Manufacture Campus""
*반드시 프로그램에 대해 확인 후 지원할 것 
*housing guaranteed for exchange students",,
